; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
0000f2  f1040008          ADD      r0,r4,#8
0000f6  b285              UXTH     r5,r0
;;;457            BSP_TMR_CNT_PRESCALER[i]    =   (m_d10 * 2 + spd_d10) / (spd_d10 * 2) - 1;
0000f8  eb050046          ADD      r0,r5,r6,LSL #1
0000fc  0069              LSLS     r1,r5,#1
0000fe  fbb0f0f1          UDIV     r0,r0,r1
000102  1e40              SUBS     r0,r0,#1
000104  49c0              LDR      r1,|L1.1032|
000106  f8210014          STRH     r0,[r1,r4,LSL #1]
00010a  1c64              ADDS     r4,r4,#1              ;454
                  |L1.268|
00010c  2c5d              CMP      r4,#0x5d              ;454
00010e  d3e4              BCC      |L1.218|
;;;458        }
;;;459        
;;;460        /// Time Base configuration
;;;461        sTimeBaseInit.TIM_Prescaler         =   BSP_TMR_CNT_PRESCALER[0];               /// clock = SystemFrequency
000110  48bd              LDR      r0,|L1.1032|
000112  8800              LDRH     r0,[r0,#0]  ; BSP_TMR_CNT_PRESCALER
000114  f8ad0000          STRH     r0,[sp,#0]
;;;462        sTimeBaseInit.TIM_CounterMode       =   TIM_CounterMode_Up;
000118  2000              MOVS     r0,#0
00011a  f8ad0002          STRH     r0,[sp,#2]
;;;463        sTimeBaseInit.TIM_Period            =   (u16)(-1);                              /// MAX_U16
00011e  f64f70ff          MOV      r0,#0xffff
000122  f8ad0004          STRH     r0,[sp,#4]
;;;464        sTimeBaseInit.TIM_ClockDivision     =   TIM_CKD_DIV1;
000126  2000              MOVS     r0,#0
000128  f8ad0006          STRH     r0,[sp,#6]
;;;465        sTimeBaseInit.TIM_RepetitionCounter =   0;
00012c  f88d0008          STRB     r0,[sp,#8]
;;;466        TIM_TimeBaseInit(BSP_TMR_CNT, &sTimeBaseInit);
000130  4669              MOV      r1,sp
000132  48b6              LDR      r0,|L1.1036|
000134  f7fffffe          BL       TIM_TimeBaseInit
;;;467        
;;;468        /// TIM3 counter enable
;;;469        TIM_Cmd(BSP_TMR_CNT, ENABLE);
000138  2101              MOVS     r1,#1
00013a  48b4              LDR      r0,|L1.1036|
00013c  f7fffffe          BL       TIM_Cmd
;;;470    }
000140  bdfe              POP      {r1-r7,pc}
;;;471    
                          ENDP

                  BSP_TM_CNT_SpdSet PROC
;;;472    void  BSP_TM_CNT_SpdSet (u16 spd_d10)
000142  b510              PUSH     {r4,lr}
;;;473    {
000144  4604              MOV      r4,r0
;;;474        if ((BSP_SPD_D10_MIN <= spd_d10) && (spd_d10 <= BSP_SPD_D10_MAX)) {
000146  2c08              CMP      r4,#8
000148  db0a              BLT      |L1.352|
00014a  2c64              CMP      r4,#0x64
00014c  dc08              BGT      |L1.352|
;;;475            TIM_PrescalerConfig(BSP_TMR_CNT,
00014e  f1a40008          SUB      r0,r4,#8
000152  4aad              LDR      r2,|L1.1032|
000154  f8321010          LDRH     r1,[r2,r0,LSL #1]
000158  2201              MOVS     r2,#1
00015a  48ac              LDR      r0,|L1.1036|
00015c  f7fffffe          BL       TIM_PrescalerConfig
                  |L1.352|
;;;476                                BSP_TMR_CNT_PRESCALER[spd_d10 - BSP_SPD_D10_MIN],
;;;477                                TIM_PSCReloadMode_Immediate);
;;;478        }
;;;479    }
000160  bd10              POP      {r4,pc}
;;;480    
                          ENDP

                  BSP_TM_CNT_Get PROC
;;;481    u16  BSP_TM_CNT_Get (void)
000162  48ab              LDR      r0,|L1.1040|
;;;482    {
;;;483        return  BSP_TMR_CNT->CNT;
000164  8800              LDRH     r0,[r0,#0]
;;;484    }
000166  4770              BX       lr
;;;485    
                          ENDP

                  BSP_Judge924 PROC
;;;563    /// -----------------------------------------------------------------------------------------------------
;;;564    static  void  BSP_Judge924 (void)
000168  2000              MOVS     r0,#0
;;;565    {
;;;566    #ifdef  PC924
;;;567        u32     i;
;;;568    #endif
;;;569        
;;;570        
;;;571        BSP_Is924   =   FALSE;
00016a  49aa              LDR      r1,|L1.1044|
00016c  7008              STRB     r0,[r1,#0]
;;;572        
;;;573    #ifdef  PC924
;;;574        for (i = 0; i < BSP_DEVICE_ID_N; i++) {
;;;575            IO_Init(io_id_pro_c[i], GPIO_Mode_IPD);
;;;576            if (IO_InGet(io_id_pro_c[i]) != 0) {
;;;577                BSP_Is924   =   TRUE;
;;;578            }
;;;579            IO_Init(io_id_pro_c[i], GPIO_Mode_IPU);
;;;580        }
;;;581    #endif
;;;582    }
00016e  4770              BX       lr
;;;583    
                          ENDP

                  BSP_SQN_EmbStSend PROC
;;;1988   
;;;1989   void  BSP_SQN_EmbStSend (BSP_ID_TypeDef id, BSP_EMB_ST_TypeDef st)
000170  b570              PUSH     {r4-r6,lr}
;;;1990   {
000172  4604              MOV      r4,r0
000174  460d              MOV      r5,r1
;;;1991       IO_MultiOutSet(io_id_sqn[id], 2, (u32)st);
000176  49a8              LDR      r1,|L1.1048|
000178  5d08              LDRB     r0,[r1,r4]
00017a  462a              MOV      r2,r5
00017c  2102              MOVS     r1,#2
00017e  f7fffffe          BL       IO_MultiOutSet
;;;1992   }
000182  bd70              POP      {r4-r6,pc}
;;;1993   
                          ENDP

                  BSP_SQN_Init PROC
;;;1953   /// -----------------------------------------------------------------------------------------------------
;;;1954   static  void  BSP_SQN_Init (void)
000184  b510              PUSH     {r4,lr}
;;;1955   {
;;;1956   //    IO_Init(PD02_SQN_G_ODD , GPIO_Mode_Out_PP);
;;;1957   //    IO_Init(PD03_SQN_R_ODD , GPIO_Mode_Out_PP);
;;;1958   //    IO_Init(PD04_SQN_G_EVEN, GPIO_Mode_Out_PP);
;;;1959   //    IO_Init(PD05_SQN_R_EVEN, GPIO_Mode_Out_PP);
;;;1960       u32     i;
;;;1961       
;;;1962       
;;;1963       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
000186  2400              MOVS     r4,#0
000188  e00a              B        |L1.416|
                  |L1.394|
;;;1964           IO_MultiInit(io_id_sqn[i], 2, GPIO_Mode_Out_PP);
00018a  49a3              LDR      r1,|L1.1048|
00018c  5d08              LDRB     r0,[r1,r4]
00018e  2210              MOVS     r2,#0x10
000190  2102              MOVS     r1,#2
000192  f7fffffe          BL       IO_MultiInit
;;;1965           BSP_SQN_EmbStSend((BSP_ID_TypeDef)i, BSP_EMB_ST_NORMAL);
000196  2101              MOVS     r1,#1
000198  b2e0              UXTB     r0,r4
00019a  f7fffffe          BL       BSP_SQN_EmbStSend
00019e  1c64              ADDS     r4,r4,#1              ;1963
                  |L1.416|
0001a0  2c02              CMP      r4,#2                 ;1963
0001a2  d3f2              BCC      |L1.394|
;;;1966       }
;;;1967   }
0001a4  bd10              POP      {r4,pc}
;;;1968   
                          ENDP

                  BSP_POT_Init PROC
;;;1593   /// -----------------------------------------------------------------------------------------------------
;;;1594   static  void  BSP_POT_Init (void)
0001a6  b500              PUSH     {lr}
;;;1595   {
0001a8  b091              SUB      sp,sp,#0x44
;;;1596       ADC_InitTypeDef             sADCInit;
;;;1597       DMA_InitTypeDef             sDMAInit;
;;;1598       
;;;1599       
;;;1600   //      /* DMA1 channel1 configuration ----------------------------------------------*/
;;;1601   //  DMA_DeInit(DMA1_Channel1);
;;;1602   //  DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)ADC1_DR_Address;
;;;1603   //  DMA_InitStructure.DMA_MemoryBaseAddr = (uint32_t)ADC_DualConvertedValueTab;
;;;1604   //  DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralSRC;
;;;1605   //  DMA_InitStructure.DMA_BufferSize = 16;
;;;1606   //  DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
;;;1607   //  DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;
;;;1608   //  DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Word;
;;;1609   //  DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Word;
;;;1610   //  DMA_InitStructure.DMA_Mode = DMA_Mode_Normal;
;;;1611   //  DMA_InitStructure.DMA_Priority = DMA_Priority_High;
;;;1612   //  DMA_InitStructure.DMA_M2M = DMA_M2M_Disable;
;;;1613   //  DMA_Init(DMA1_Channel1, &DMA_InitStructure);
;;;1614   //  /* Enable DMA1 Channel1 */
;;;1615   //  DMA_Cmd(DMA1_Channel1, ENABLE);
;;;1616       
;;;1617       /// DMA configuration
;;;1618       sDMAInit.DMA_PeripheralBaseAddr =   (u32)BSP_DMA_CPA_POT;
0001aa  489c              LDR      r0,|L1.1052|
0001ac  9001              STR      r0,[sp,#4]
;;;1619       sDMAInit.DMA_MemoryBaseAddr     =   (u32)BSP_POTValue;
0001ae  489c              LDR      r0,|L1.1056|
0001b0  9002              STR      r0,[sp,#8]
;;;1620       sDMAInit.DMA_DIR                =   DMA_DIR_PeripheralSRC;
0001b2  2000              MOVS     r0,#0
0001b4  9003              STR      r0,[sp,#0xc]
;;;1621       sDMAInit.DMA_BufferSize         =   BSP_ADC_VAL_NUM;
0001b6  2008              MOVS     r0,#8
0001b8  9004              STR      r0,[sp,#0x10]
;;;1622       sDMAInit.DMA_PeripheralInc      =   DMA_PeripheralInc_Disable;
0001ba  2000              MOVS     r0,#0
0001bc  9005              STR      r0,[sp,#0x14]
;;;1623       sDMAInit.DMA_MemoryInc          =   DMA_MemoryInc_Enable;
0001be  2080              MOVS     r0,#0x80
0001c0  9006              STR      r0,[sp,#0x18]
;;;1624       sDMAInit.DMA_PeripheralDataSize =   DMA_PeripheralDataSize_Word;
0001c2  0080              LSLS     r0,r0,#2
0001c4  9007              STR      r0,[sp,#0x1c]
;;;1625       sDMAInit.DMA_MemoryDataSize     =   DMA_MemoryDataSize_Word;
0001c6  0080              LSLS     r0,r0,#2
0001c8  9008              STR      r0,[sp,#0x20]
;;;1626       sDMAInit.DMA_Mode               =   DMA_Mode_Circular;
0001ca  2020              MOVS     r0,#0x20
0001cc  9009              STR      r0,[sp,#0x24]
;;;1627       sDMAInit.DMA_Priority           =   DMA_Priority_Low;
0001ce  2000              MOVS     r0,#0
0001d0  900a              STR      r0,[sp,#0x28]
;;;1628       sDMAInit.DMA_M2M                =   DMA_M2M_Disable;
0001d2  900b              STR      r0,[sp,#0x2c]
;;;1629       DMA_Init(BSP_DMA_CHN_POT, &sDMAInit);
0001d4  a901              ADD      r1,sp,#4
0001d6  4893              LDR      r0,|L1.1060|
0001d8  f7fffffe          BL       DMA_Init
;;;1630       
;;;1631       DMA_Cmd(BSP_DMA_CHN_POT, ENABLE);
0001dc  2101              MOVS     r1,#1
0001de  4891              LDR      r0,|L1.1060|
0001e0  f7fffffe          BL       DMA_Cmd
;;;1632       
;;;1633       
;;;1634   //  /* ADC1 configuration ------------------------------------------------------*/
;;;1635   //  ADC_InitStructure.ADC_Mode = ADC_Mode_RegSimult;
;;;1636   //  ADC_InitStructure.ADC_ScanConvMode = ENABLE;
;;;1637   //  ADC_InitStructure.ADC_ContinuousConvMode = ENABLE;
;;;1638   //  ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
;;;1639   //  ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
;;;1640   //  ADC_InitStructure.ADC_NbrOfChannel = 2;
;;;1641   //  ADC_Init(ADC1, &ADC_InitStructure);
;;;1642   //  /* ADC1 regular channels configuration */ 
;;;1643   //  ADC_RegularChannelConfig(ADC1, ADC_Channel_14, 1, ADC_SampleTime_239Cycles5);    
;;;1644   //  ADC_RegularChannelConfig(ADC1, ADC_Channel_17, 2, ADC_SampleTime_239Cycles5);
;;;1645   //  /* Enable ADC1 DMA */
;;;1646   //  ADC_DMACmd(ADC1, ENABLE);
;;;1647   //
;;;1648   //  /* ADC2 configuration ------------------------------------------------------*/
;;;1649   //  ADC_InitStructure.ADC_Mode = ADC_Mode_RegSimult;
;;;1650   //  ADC_InitStructure.ADC_ScanConvMode = ENABLE;
;;;1651   //  ADC_InitStructure.ADC_ContinuousConvMode = ENABLE;
;;;1652   //  ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
;;;1653   //  ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
;;;1654   //  ADC_InitStructure.ADC_NbrOfChannel = 2;
;;;1655   //  ADC_Init(ADC2, &ADC_InitStructure);
;;;1656   //  /* ADC2 regular channels configuration */ 
;;;1657   //  ADC_RegularChannelConfig(ADC2, ADC_Channel_11, 1, ADC_SampleTime_239Cycles5);
;;;1658   //  ADC_RegularChannelConfig(ADC2, ADC_Channel_12, 2, ADC_SampleTime_239Cycles5);
;;;1659   //  /* Enable ADC2 external trigger conversion */
;;;1660   //  ADC_ExternalTrigConvCmd(ADC2, ENABLE);
;;;1661   
;;;1662       /// ADCCLK = PCLK2 / 8, 最慢
;;;1663       RCC_ADCCLKConfig(BSP_ADC_CLK);
0001e4  f44f4040          MOV      r0,#0xc000
0001e8  f7fffffe          BL       RCC_ADCCLKConfig
;;;1664   
;;;1665       /// ADC configuration
;;;1666       sADCInit.ADC_Mode               =   BSP_ADC_MODE;
0001ec  f44f20c0          MOV      r0,#0x60000
0001f0  900c              STR      r0,[sp,#0x30]
;;;1667       sADCInit.ADC_ScanConvMode       =   DISABLE;
0001f2  2000              MOVS     r0,#0
0001f4  f88d0034          STRB     r0,[sp,#0x34]
;;;1668       sADCInit.ADC_ContinuousConvMode =   ENABLE;
0001f8  2001              MOVS     r0,#1
0001fa  f88d0035          STRB     r0,[sp,#0x35]
;;;1669       sADCInit.ADC_ExternalTrigConv   =   ADC_ExternalTrigConv_None;
0001fe  f44f2060          MOV      r0,#0xe0000
000202  900e              STR      r0,[sp,#0x38]
;;;1670       sADCInit.ADC_DataAlign          =   ADC_DataAlign_Right;
000204  2000              MOVS     r0,#0
000206  900f              STR      r0,[sp,#0x3c]
;;;1671       sADCInit.ADC_NbrOfChannel       =   1;
000208  2001              MOVS     r0,#1
00020a  f88d0040          STRB     r0,[sp,#0x40]
;;;1672       ADC_Init(BSP_ADC_POT_ODD , &sADCInit);
00020e  a90c              ADD      r1,sp,#0x30
000210  4882              LDR      r0,|L1.1052|
000212  384c              SUBS     r0,r0,#0x4c
000214  f7fffffe          BL       ADC_Init
;;;1673       ADC_Init(BSP_ADC_POT_EVEN, &sADCInit);
000218  a90c              ADD      r1,sp,#0x30
00021a  4883              LDR      r0,|L1.1064|
00021c  f7fffffe          BL       ADC_Init
;;;1674       
;;;1675       /// ADC regular channels configuration
;;;1676       ADC_RegularChannelConfig(BSP_ADC_POT_ODD , BSP_ADC_CH_POT_ODD , 1, BSP_ADC_SAMPLETIME);
000220  2306              MOVS     r3,#6
000222  2201              MOVS     r2,#1
000224  2108              MOVS     r1,#8
000226  487d              LDR      r0,|L1.1052|
000228  384c              SUBS     r0,r0,#0x4c
00022a  f7fffffe          BL       ADC_RegularChannelConfig
;;;1677       ADC_RegularChannelConfig(BSP_ADC_POT_EVEN, BSP_ADC_CH_POT_EVEN, 1, BSP_ADC_SAMPLETIME);
00022e  2306              MOVS     r3,#6
000230  2201              MOVS     r2,#1
000232  2109              MOVS     r1,#9
000234  487c              LDR      r0,|L1.1064|
000236  f7fffffe          BL       ADC_RegularChannelConfig
;;;1678       
;;;1679       /// Enable ADC1 DMA
;;;1680       ADC_DMACmd(ADC1, ENABLE);
00023a  2101              MOVS     r1,#1
00023c  4877              LDR      r0,|L1.1052|
00023e  384c              SUBS     r0,r0,#0x4c
000240  f7fffffe          BL       ADC_DMACmd
;;;1681       /// Enable ADC2 external trigger conversion
;;;1682       ADC_ExternalTrigConvCmd(ADC2, ENABLE);
